fragments_h,fragments,count,frequency,MW,CLogP,HBA,HBD,heavy,database,legend
CCC,*C(C)C,55,1.4080901177675371,44.062600256,1.4163,0,0,3,DiaNat-DB,DiaNat-DB = 55 (1.41%)
Oc1ccccc1,*c1ccc(O)cc1,41,1.0496671786994367,94.041864812,1.3922,1,1,7,DiaNat-DB,DiaNat-DB = 41 (1.05%)
CC=O,*CC(*)=O,27,0.6912442396313364,44.026214748,0.2052,1,0,3,DiaNat-DB,DiaNat-DB = 27 (0.69%)
O=CC1CCCN1,*C(=O)C1CCCN1*,24,0.6144393241167435,99.068413908,-0.0626999999999999,2,1,7,DiaNat-DB,DiaNat-DB = 24 (0.61%)
Cc1ccc(O)cc1,*Cc1ccc(O)cc1,24,0.6144393241167435,108.057514876,1.7006199999999998,1,1,8,DiaNat-DB,DiaNat-DB = 24 (0.61%)
Oc1ccccc1O,*c1ccc(O)c(O)c1,23,0.5888376856118792,110.036779432,1.0978,2,2,8,DiaNat-DB,DiaNat-DB = 23 (0.59%)
CC=O,*C(C)=O,22,0.5632360471070148,44.026214748,0.2052,1,0,3,DiaNat-DB,DiaNat-DB = 22 (0.56%)
CO,*OC,21,0.5376344086021506,32.026214748,-0.3915,1,1,2,DiaNat-DB,DiaNat-DB = 21 (0.54%)
O=C(O)C1CCCN1,*N1CCCC1C(=O)O,16,0.409626216077829,115.063328528,-0.177,2,2,8,DiaNat-DB,DiaNat-DB = 16 (0.41%)
Cc1ccc(O)c(O)c1,*Cc1ccc(O)c(O)c1,16,0.409626216077829,124.052429496,1.4062199999999996,2,2,9,DiaNat-DB,DiaNat-DB = 16 (0.41%)
c1ccccc1,*c1ccccc1,13,0.332821300563236,78.046950192,1.6866,0,0,6,DiaNat-DB,DiaNat-DB = 13 (0.33%)
Cc1ccccc1,*Cc1ccccc1,10,0.2560163850486431,92.062600256,1.99502,0,0,7,DiaNat-DB,DiaNat-DB = 10 (0.26%)
Oc1cccc(O)c1O,*c1cc(O)c(O)c(O)c1,8,0.2048131080389145,126.031694052,0.8033999999999997,3,3,9,DiaNat-DB,DiaNat-DB = 8 (0.20%)
Oc1cccc(O)c1,*c1ccc(O)cc1O,8,0.2048131080389145,110.036779432,1.0978,2,2,8,DiaNat-DB,DiaNat-DB = 8 (0.20%)
COc1ccccc1,*c1ccc(OC)cc1,8,0.2048131080389145,108.057514876,1.6952,1,0,8,DiaNat-DB,DiaNat-DB = 8 (0.20%)
O=c1ccoc2cccc(O)c12,*c1cc(O)c2c(=O)cc(*)oc2c1,6,0.1536098310291858,162.031694052,1.4986,3,1,12,DiaNat-DB,DiaNat-DB = 6 (0.15%)
CC(C)CC(N)C=O,*NC(CC(C)C)C(*)=O,6,0.1536098310291858,115.099714036,0.5587000000000001,2,1,8,DiaNat-DB,DiaNat-DB = 6 (0.15%)
CC(N)C=O,*NC(C)C(*)=O,6,0.1536098310291858,73.052763844,-0.4675,2,1,5,DiaNat-DB,DiaNat-DB = 6 (0.15%)
COc1cc(C)ccc1O,*Cc1ccc(O)c(OC)c1,6,0.1536098310291858,138.06807956,1.70922,2,1,10,DiaNat-DB,DiaNat-DB = 6 (0.15%)
CCCCC,*CCCC(*)C,6,0.1536098310291858,72.093900384,2.1965000000000003,0,0,5,DiaNat-DB,DiaNat-DB = 6 (0.15%)
NCC=O,*NCC(*)=O,6,0.1536098310291858,59.03711378,-0.8560000000000001,2,1,4,DiaNat-DB,DiaNat-DB = 6 (0.15%)
O=C/C=C/c1ccc(O)c(O)c1,*C(=O)/C=C/c1ccc(O)c(O)c1,5,0.1280081925243215,164.047344116,1.3098999999999998,3,2,12,DiaNat-DB,DiaNat-DB = 5 (0.13%)
Cc1ccc2c(c1)OCO2,*Cc1ccc2c(c1)OCO2,5,0.1280081925243215,136.052429496,1.72372,2,0,10,DiaNat-DB,DiaNat-DB = 5 (0.13%)
COc1ccccc1O,*c1ccc(O)c(OC)c1,5,0.1280081925243215,124.052429496,1.4008,2,1,9,DiaNat-DB,DiaNat-DB = 5 (0.13%)
NC(Cc1ccccc1)C(=O)O,*NC(Cc1ccccc1)C(=O)O,5,0.1280081925243215,165.078978592,0.641,2,2,12,DiaNat-DB,DiaNat-DB = 5 (0.13%)
NC(C=O)Cc1ccccc1,*NC(Cc1ccccc1)C(*)=O,5,0.1280081925243215,149.084063972,0.7552999999999994,2,1,11,DiaNat-DB,DiaNat-DB = 5 (0.13%)
COc1ccccc1O,*c1ccc(OC)c(O)c1,5,0.1280081925243215,124.052429496,1.4008,2,1,9,DiaNat-DB,DiaNat-DB = 5 (0.13%)
O=c1ccoc2cc(O)ccc12,*c1coc2cc(O)ccc2c1=O,5,0.1280081925243215,162.031694052,1.4986,3,1,12,DiaNat-DB,DiaNat-DB = 5 (0.13%)
CCc1c(C)cc(O)cc1O,*CCc1c(O)cc(O)cc1C*,5,0.1280081925243215,152.083729624,1.96862,2,2,11,DiaNat-DB,DiaNat-DB = 5 (0.13%)
O=C/C=C/c1ccccc1,*C(=O)/C=C/c1ccccc1,5,0.1280081925243215,132.057514876,1.8987,1,0,10,DiaNat-DB,DiaNat-DB = 5 (0.13%)
Cc1ccc(O)cc1O,*Cc1ccc(O)cc1O,5,0.1280081925243215,124.052429496,1.4062199999999998,2,2,9,DiaNat-DB,DiaNat-DB = 5 (0.13%)
NCCCCC(N)C=O,*C(=O)C(N)CCCCN,5,0.1280081925243215,130.110613068,-0.3583999999999995,3,2,9,DiaNat-DB,DiaNat-DB = 5 (0.13%)
CCc1c(O)cc(C)cc1O,*CCc1c(O)cc(C*)cc1O,5,0.1280081925243215,152.083729624,1.96862,2,2,11,DiaNat-DB,DiaNat-DB = 5 (0.13%)
CCC(O)C(C)/C=C(\\C)C=O,*C(C)C(O)C(C)/C=C(\C)C=O,4,0.1024065540194572,156.115029752,1.5386,2,1,11,DiaNat-DB,DiaNat-DB = 4 (0.10%)
Oc1cc(O)c2cc(O)c[o+]c2c1,*c1[o+]c2cc(O)cc(O)c2cc1O,4,0.1024065540194572,179.03388512409,1.8307,3,3,13,DiaNat-DB,DiaNat-DB = 4 (0.10%)
CCC(O)C(C)/C=C(\\C)C(O)C(C)/C=C(\\C)C=O,*C(C)C(O)C(C)/C=C(\C)C(O)C(C)/C=C(\C)C=O,4,0.1024065540194572,254.188194692,2.4819000000000004,3,2,18,DiaNat-DB,DiaNat-DB = 4 (0.10%)
CCC(O)C(C)/C=C(\\C)C(O)C(C)C,*CC(C)C(O)/C(C)=C/C(C)C(O)C(*)C,4,0.1024065540194572,200.177630008,2.3566000000000003,2,2,14,DiaNat-DB,DiaNat-DB = 4 (0.10%)
Cc1cc(O)cc(O)c1,*Cc1cc(O)cc(O)c1,4,0.1024065540194572,124.052429496,1.4062199999999996,2,2,9,DiaNat-DB,DiaNat-DB = 4 (0.10%)
CCC(O)C(C)C,*CC(C)C(O)C(*)C,4,0.1024065540194572,102.104465068,1.4133,1,1,7,DiaNat-DB,DiaNat-DB = 4 (0.10%)
C1CCNCC1,*N1CCCCC1,4,0.1024065540194572,85.08914935199999,0.7599,1,1,6,DiaNat-DB,DiaNat-DB = 4 (0.10%)
CC(N)C(=O)O,*NC(C)C(=O)O,4,0.1024065540194572,89.047678464,-0.5817999999999999,2,2,6,DiaNat-DB,DiaNat-DB = 4 (0.10%)
CCC=O,*C(C)C=O,4,0.1024065540194572,58.041864812,0.5952999999999999,1,0,4,DiaNat-DB,DiaNat-DB = 4 (0.10%)
Cc1cccc(O)c1C=O,*C(=O)c1c(C)cc(*)cc1O,4,0.1024065540194572,136.052429496,1.5131199999999998,2,1,10,DiaNat-DB,DiaNat-DB = 4 (0.10%)
Cc1cc(O)cc(O)c1C=O,*Oc1cc(C)c(C(*)=O)c(O)c1,4,0.1024065540194572,152.047344116,1.2187199999999998,3,2,11,DiaNat-DB,DiaNat-DB = 4 (0.10%)
C[C]1CC(C)=CC(=O)O1,*C[C]1CC(C)=CC(=O)O1,4,0.1024065540194572,125.060254528,1.43149,2,0,9,DiaNat-DB,DiaNat-DB = 4 (0.10%)
CCC(C)C(N)C=O,*C(=O)C(N)C(C)CC,4,0.1024065540194572,115.099714036,0.5587000000000001,2,1,8,DiaNat-DB,DiaNat-DB = 4 (0.10%)
CCCC,*CCCC,4,0.1024065540194572,58.07825032,1.8064,0,0,4,DiaNat-DB,DiaNat-DB = 4 (0.10%)
CC(C)CC(N)C=O,*C(=O)C(N)CC(C)C,4,0.1024065540194572,115.099714036,0.5587000000000001,2,1,8,DiaNat-DB,DiaNat-DB = 4 (0.10%)
CC(=O)O,*CC(=O)O,3,0.0768049155145929,60.021129368,0.0908999999999999,1,1,4,DiaNat-DB,DiaNat-DB = 3 (0.08%)
CC(C)=CCc1c(C)cc(O)cc1O,*Cc1cc(O)cc(O)c1CC=C(C)C,3,0.0768049155145929,192.115029752,2.9149200000000017,2,2,14,DiaNat-DB,DiaNat-DB = 3 (0.08%)
O=Cc1ccccc1,*C(=O)c1ccccc1,3,0.0768049155145929,106.041864812,1.4991,1,0,8,DiaNat-DB,DiaNat-DB = 3 (0.08%)
CCc1ccc(O)c(O)c1,*CCc1ccc(O)c(O)c1,3,0.0768049155145929,138.06807956,1.6602,2,2,10,DiaNat-DB,DiaNat-DB = 3 (0.08%)
CC(=O)N1CCCCC1,*CC(=O)N1CCCCC1,3,0.0768049155145929,127.099714036,1.0188,1,0,9,DiaNat-DB,DiaNat-DB = 3 (0.08%)
C/C=C(\\C)C=O,*C(=O)/C(C)=C/C,3,0.0768049155145929,84.057514876,1.1515,1,0,6,DiaNat-DB,DiaNat-DB = 3 (0.08%)
NCCCCC(N)C=O,*NC(CCCCN)C(*)=O,3,0.0768049155145929,130.110613068,-0.3583999999999995,3,2,9,DiaNat-DB,DiaNat-DB = 3 (0.08%)
Oc1cc(O)c2ccc[o+]c2c1,*c1cc2c(O)cc(O)cc2[o+]c1*,3,0.0768049155145929,163.03897050409,2.1251,2,2,12,DiaNat-DB,DiaNat-DB = 3 (0.08%)
NC(C=O)Cc1c[nH]cn1,*NC(Cc1c[nH]cn1)C(*)=O,3,0.0768049155145929,139.074561908,-0.5216000000000007,3,2,10,DiaNat-DB,DiaNat-DB = 3 (0.08%)
CC(=O)COC(C)=O,*CC(=O)COC(=O)C*,3,0.0768049155145929,116.047344116,0.1385,3,0,8,DiaNat-DB,DiaNat-DB = 3 (0.08%)
O=C/C=C/c1ccc(O)cc1,*C(=O)/C=C/c1ccc(O)cc1,3,0.0768049155145929,148.052429496,1.6042999999999998,2,1,11,DiaNat-DB,DiaNat-DB = 3 (0.08%)
Oc1ccccc1,*c1ccccc1O,3,0.0768049155145929,94.041864812,1.3922,1,1,7,DiaNat-DB,DiaNat-DB = 3 (0.08%)
COc1ccc(C)cc1O,*Cc1ccc(OC)c(O)c1,3,0.0768049155145929,138.06807956,1.70922,2,1,10,DiaNat-DB,DiaNat-DB = 3 (0.08%)
Cc1ccccc1,*Cc1ccc(*)cc1,3,0.0768049155145929,92.062600256,1.99502,0,0,7,DiaNat-DB,DiaNat-DB = 3 (0.08%)
CC(=O)CC(C)=O,*CC(=O)CC(=O)C*,3,0.0768049155145929,100.052429496,0.5545,2,0,7,DiaNat-DB,DiaNat-DB = 3 (0.08%)
COc1cc(/C=C/C=O)ccc1O,*C(=O)/C=C/c1ccc(O)c(OC)c1,3,0.0768049155145929,178.06299418,1.6129,3,1,13,DiaNat-DB,DiaNat-DB = 3 (0.08%)
CC(=O)CO,*CC(=O)CO*,3,0.0768049155145929,74.036779432,-0.4322999999999999,2,1,5,DiaNat-DB,DiaNat-DB = 3 (0.08%)
COc1cc(/C=C/C(C)=O)ccc1O,*CC(=O)/C=C/c1ccc(O)c(OC)c1,3,0.0768049155145929,192.078644244,2.003,3,1,14,DiaNat-DB,DiaNat-DB = 3 (0.08%)
CC(C)=O,*CC(=O)C*,3,0.0768049155145929,58.041864812,0.5952999999999999,1,0,4,DiaNat-DB,DiaNat-DB = 3 (0.08%)
CC(C)CC(N)C(=O)O,*NC(CC(C)C)C(=O)O,3,0.0768049155145929,131.094628656,0.4443999999999999,2,2,9,DiaNat-DB,DiaNat-DB = 3 (0.08%)
NC(=O)CCC(N)C=O,*NC(CCC(N)=O)C(*)=O,3,0.0768049155145929,130.07422756,-1.2219000000000004,3,2,9,DiaNat-DB,DiaNat-DB = 3 (0.08%)
NC(=O)CCC(N)C(=O)O,*NC(CCC(N)=O)C(=O)O,3,0.0768049155145929,146.06914218,-1.3361999999999998,3,3,10,DiaNat-DB,DiaNat-DB = 3 (0.08%)
NC(=O)CCC(N)C=O,*C(=O)C(N)CCC(N)=O,3,0.0768049155145929,130.07422756,-1.2219000000000004,3,2,9,DiaNat-DB,DiaNat-DB = 3 (0.08%)
COc1cc(C)c(C=O)c(O)c1,*C(=O)c1c(C)cc(OC)cc1O,2,0.0512032770097286,166.06299418,1.52172,3,1,12,DiaNat-DB,DiaNat-DB = 2 (0.05%)
O=CC=Cc1ccc(O)c(O)c1,*C(=O)C=Cc1ccc(O)c(O)c1,2,0.0512032770097286,164.047344116,1.3098999999999998,3,2,12,DiaNat-DB,DiaNat-DB = 2 (0.05%)
CC(=O)c1ccc(O)cc1O,*CC(=O)c1ccc(O)cc1O,2,0.0512032770097286,152.047344116,1.3003999999999998,3,2,11,DiaNat-DB,DiaNat-DB = 2 (0.05%)
Oc1cccc(O)c1,*c1cc(O)cc(O)c1,2,0.0512032770097286,110.036779432,1.0978,2,2,8,DiaNat-DB,DiaNat-DB = 2 (0.05%)
CCc1c(O)ccc2c1OCC2=O,*CCc1c(O)ccc2c1OC(*)C2=O,2,0.0512032770097286,178.06299418,1.5297,3,1,13,DiaNat-DB,DiaNat-DB = 2 (0.05%)
C/C=C/C(=O)N1CCCCC1,*C/C=C/C(=O)N1CCCCC1,2,0.0512032770097286,153.1153641,1.5750000000000002,1,0,11,DiaNat-DB,DiaNat-DB = 2 (0.05%)
CCCC,*CCCC*,2,0.0512032770097286,58.07825032,1.8064,0,0,4,DiaNat-DB,DiaNat-DB = 2 (0.05%)
COc1cc(C)c(C=O)c(OC)c1,*C(=O)c1c(C)cc(OC)cc1OC,2,0.0512032770097286,180.078644244,1.82472,3,0,13,DiaNat-DB,DiaNat-DB = 2 (0.05%)
CC(C)=CCc1c(O)ccc2c1OCC2=O,*C1Oc2c(ccc(O)c2CC=C(C)C)C1=O,2,0.0512032770097286,218.094294308,2.476000000000001,3,1,16,DiaNat-DB,DiaNat-DB = 2 (0.05%)
C=C(C=O)CO,*C(=O)C(=C)CO,2,0.0512032770097286,86.036779432,-0.2662,2,1,6,DiaNat-DB,DiaNat-DB = 2 (0.05%)
Cc1cccc(O)c1C(=O)NC(C)C(=O)O,*c1cc(C)c(C(=O)NC(C)C(=O)O)c(O)c1,2,0.0512032770097286,223.084457896,0.90352,3,3,16,DiaNat-DB,DiaNat-DB = 2 (0.05%)
Cc1cccc(O)c1C(=O)NC(C)C=O,*C(=O)C(C)NC(=O)c1c(C)cc(*)cc1O,2,0.0512032770097286,207.089543276,1.01782,3,2,15,DiaNat-DB,DiaNat-DB = 2 (0.05%)
COc1ccc(C)cc1,*Cc1ccc(OC)cc1,2,0.0512032770097286,122.07316494,2.00362,1,0,9,DiaNat-DB,DiaNat-DB = 2 (0.05%)
CCCCCC,*CCCCCC*,2,0.0512032770097286,86.109550448,2.5866000000000007,0,0,6,DiaNat-DB,DiaNat-DB = 2 (0.05%)
CCCCC/C=C/C=O,*CCCCC/C=C/C(*)=O,2,0.0512032770097286,126.104465068,2.3218000000000005,1,0,9,DiaNat-DB,DiaNat-DB = 2 (0.05%)
C/C=C/C=O,*C/C=C/C(*)=O,2,0.0512032770097286,70.041864812,0.7614000000000001,1,0,5,DiaNat-DB,DiaNat-DB = 2 (0.05%)
COC(C)=O,*CC(=O)OC,2,0.0512032770097286,74.036779432,0.1793,2,0,5,DiaNat-DB,DiaNat-DB = 2 (0.05%)
CC(C)=CC=O,*C(=O)C=C(C)C,2,0.0512032770097286,84.057514876,1.1515,1,0,6,DiaNat-DB,DiaNat-DB = 2 (0.05%)
CC(C)CC(N)C(=O)NC(C)C=O,*NC(CC(C)C)C(=O)NC(C)C(*)=O,2,0.0512032770097286,186.136827816,0.0633999999999996,3,2,13,DiaNat-DB,DiaNat-DB = 2 (0.05%)
CC(N)C(=O)N1CCCC1C=O,*NC(C)C(=O)N1CCCC1C(*)=O,2,0.0512032770097286,170.105527688,-0.4764999999999999,3,1,12,DiaNat-DB,DiaNat-DB = 2 (0.05%)
CC(N)C(=O)N1CCCC1C(=O)O,*NC(C)C(=O)N1CCCC1C(=O)O,2,0.0512032770097286,186.100442308,-0.5907999999999995,3,2,13,DiaNat-DB,DiaNat-DB = 2 (0.05%)
NCC=O,*C(=O)CN,2,0.0512032770097286,59.03711378,-0.8560000000000001,2,1,4,DiaNat-DB,DiaNat-DB = 2 (0.05%)
NCCCCC(N)C(=O)O,*NC(CCCCN)C(=O)O,2,0.0512032770097286,146.105527688,-0.4726999999999995,3,3,10,DiaNat-DB,DiaNat-DB = 2 (0.05%)
O=CCNC(=O)C1CCCN1,*C(=O)CNC(=O)C1CCCN1*,2,0.0512032770097286,156.089877624,-0.9465,3,2,11,DiaNat-DB,DiaNat-DB = 2 (0.05%)
O=C(O)C(Cc1ccccc1)NC(=O)C1CCCN1,*N1CCCC1C(=O)NC(Cc1ccccc1)C(=O)O,2,0.0512032770097286,262.131742436,0.5504999999999998,3,3,19,DiaNat-DB,DiaNat-DB = 2 (0.05%)
O=CC(Cc1ccccc1)NC(=O)C1CCCN1,*C(=O)C(Cc1ccccc1)NC(=O)C1CCCN1*,2,0.0512032770097286,246.136827816,0.6648,3,2,18,DiaNat-DB,DiaNat-DB = 2 (0.05%)
NCC(=O)O,*NCC(=O)O,2,0.0512032770097286,75.0320284,-0.9703,2,2,5,DiaNat-DB,DiaNat-DB = 2 (0.05%)
NC(C=O)CO,*NC(CO)C(*)=O,2,0.0512032770097286,89.047678464,-1.4951000000000003,3,2,6,DiaNat-DB,DiaNat-DB = 2 (0.05%)
CC(C)CC(C=O)NC(=O)CN,*NCC(=O)NC(CC(C)C)C(*)=O,2,0.0512032770097286,172.121177752,-0.3250999999999992,3,2,12,DiaNat-DB,DiaNat-DB = 2 (0.05%)
CCO,*CCO,2,0.0512032770097286,46.041864812,-0.0014,1,1,3,DiaNat-DB,DiaNat-DB = 2 (0.05%)
CC(C)=CCc1c(O)cc(C)cc1O,*Cc1cc(O)c(CC=C(C)C)c(O)c1,2,0.0512032770097286,192.115029752,2.9149200000000017,2,2,14,DiaNat-DB,DiaNat-DB = 2 (0.05%)
CC(C)(C)O,*CC(C)(C)O,2,0.0512032770097286,74.07316494,0.7771999999999999,1,1,5,DiaNat-DB,DiaNat-DB = 2 (0.05%)
Cc1cccc(O)c1,*Cc1cc(*)cc(O)c1,2,0.0512032770097286,108.057514876,1.7006199999999998,1,1,8,DiaNat-DB,DiaNat-DB = 2 (0.05%)
Oc1ccccc1,*c1ccc(O)c(*)c1,2,0.0512032770097286,94.041864812,1.3922,1,1,7,DiaNat-DB,DiaNat-DB = 2 (0.05%)
NC(C=O)Cc1ccc(O)cc1,*NC(Cc1ccc(O)cc1)C(*)=O,2,0.0512032770097286,165.078978592,0.4608999999999996,3,2,12,DiaNat-DB,DiaNat-DB = 2 (0.05%)
NC(C=O)CO,*C(=O)C(N)CO,2,0.0512032770097286,89.047678464,-1.4951000000000003,3,2,6,DiaNat-DB,DiaNat-DB = 2 (0.05%)
CC(C)CC(N)C(=O)N1CCCC1C=O,*C(=O)C1CCCN1C(=O)C(N)CC(C)C,2,0.0512032770097286,212.15247788,0.5496999999999996,3,1,15,DiaNat-DB,DiaNat-DB = 2 (0.05%)
CSCCC(N)C=O,*C(=O)C(N)CCSC,2,0.0512032770097286,133.056134972,0.2656999999999999,3,1,8,DiaNat-DB,DiaNat-DB = 2 (0.05%)
O=C[C]1CCCN1,*C(=O)[C]1CCCN1*,2,0.0512032770097286,98.060588876,0.10069,2,1,7,DiaNat-DB,DiaNat-DB = 2 (0.05%)
CC(C)C[C](N)C=O,*N[C](CC(C)C)C(*)=O,2,0.0512032770097286,114.091889004,0.72209,2,1,8,DiaNat-DB,DiaNat-DB = 2 (0.05%)
CC(C)C[C](N)C(=O)O,*N[C](CC(C)C)C(=O)O,2,0.0512032770097286,130.086803624,0.6077899999999998,2,2,9,DiaNat-DB,DiaNat-DB = 2 (0.05%)
CC(C)C,*CC(C)C,2,0.0512032770097286,58.07825032,1.6623,0,0,4,DiaNat-DB,DiaNat-DB = 2 (0.05%)
c1ccccc1,*c1ccc(*)cc1,2,0.0512032770097286,78.046950192,1.6866,0,0,6,DiaNat-DB,DiaNat-DB = 2 (0.05%)
Oc1ccc2ccoc2c1,*c1cc2ccc(O)cc2o1,2,0.0512032770097286,134.036779432,2.1384,2,1,10,DiaNat-DB,DiaNat-DB = 2 (0.05%)
COc1cc(C)oc(=O)c1,*Cc1cc(OC)cc(=O)o1,2,0.0512032770097286,140.047344116,0.95682,3,0,10,DiaNat-DB,DiaNat-DB = 2 (0.05%)
CCc1c(O)ccc(C(C)=O)c1O,*CCc1c(O)ccc(C(=O)C*)c1O,2,0.0512032770097286,180.078644244,1.8628000000000005,3,2,13,DiaNat-DB,DiaNat-DB = 2 (0.05%)
CC(=O)c1ccc(O)c(CC=C(C)C)c1O,*CC(=O)c1ccc(O)c(CC=C(C)C)c1O,2,0.0512032770097286,220.109944372,2.8091000000000013,3,2,16,DiaNat-DB,DiaNat-DB = 2 (0.05%)
COc1cc(/C=C/c2ccccc2)oc(=O)c1,*c1ccc(/C=C/c2cc(OC)cc(=O)o2)cc1,2,0.0512032770097286,228.078644244,2.8188000000000004,3,0,17,DiaNat-DB,DiaNat-DB = 2 (0.05%)
C=C[C]1[CH]OC=C2[C]1CCOC2=O,*[C@]1OC=C2C(=O)OCC[C]2[C@@]1C=C,2,0.0512032770097286,177.055169148,1.34417,3,0,13,DiaNat-DB,DiaNat-DB = 2 (0.05%)
Oc1ccccc1,*c1cccc(O)c1,2,0.0512032770097286,94.041864812,1.3922,1,1,7,DiaNat-DB,DiaNat-DB = 2 (0.05%)
O=Cc1ccc(O)cc1O,*C(=O)c1c(*)cc(O)cc1O,2,0.0512032770097286,138.031694052,0.9102999999999996,3,2,10,DiaNat-DB,DiaNat-DB = 2 (0.05%)
CC(=O)CC(=O)/C=C/c1ccc(O)cc1,*CC(=O)CC(=O)/C=C/c1ccc(O)cc1,2,0.0512032770097286,204.078644244,1.9536,3,1,15,DiaNat-DB,DiaNat-DB = 2 (0.05%)
C=C(C)C=O,*C(=O)C(=C)C,2,0.0512032770097286,70.041864812,0.7614,1,0,5,DiaNat-DB,DiaNat-DB = 2 (0.05%)
CCCCCCC=O,*CCCCCCC(*)=O,2,0.0512032770097286,114.104465068,2.1557000000000004,1,0,8,DiaNat-DB,DiaNat-DB = 2 (0.05%)
