fragments_h,fragments,count,frequency,MW,CLogP,HBA,HBD,heavy,database,legend
O=C[C]1CCC=C(C(=O)O)N1,*C(=O)[C]1CC(*)C=C(C(=O)O)N1,1,0.0256016385048643,154.050418116,0.0691899999999998,3,2,11,DiaNat-DB,DiaNat-DB = 1 (0.03%)
C/C=[N+]1/[C](C(=O)[O-])Cc2ccc(O)cc21,*C/C=[N+]1/[C](C(=O)[O-])Cc2cc(*)c(O)cc21,1,0.0256016385048643,204.06606818,-0.0351100000000003,3,1,15,DiaNat-DB,DiaNat-DB = 1 (0.03%)
O=C[C]1CCC=C(C=O)N1,*C(=O)[C]1CC(*)C=C(C(*)=O)N1,1,0.0256016385048643,138.055503496,0.18349,3,1,10,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CCC/C(C)=C/CO,*CCC/C(C)=C/CO,1,0.0256016385048643,114.104465068,1.7251,1,1,8,DiaNat-DB,DiaNat-DB = 1 (0.03%)
O=CC1=CCC[C](C(=O)O)N1,*C(=O)C1=CC(*)C[C](C(=O)O)N1,1,0.0256016385048643,154.050418116,0.0691899999999998,3,2,11,DiaNat-DB,DiaNat-DB = 1 (0.03%)
OC[C@]1O[CH][CH][CH][C@@]1O,*[C@]1O[C@@](CO)[C@](O)[C@@](*)[C@]1*,1,0.0256016385048643,127.039519084,0.0157499999999998,3,2,9,DiaNat-DB,DiaNat-DB = 1 (0.03%)
COc1cc(OC)c(OC)cc1C,*Cc1cc(OC)c(OC)cc1OC,1,0.0256016385048643,182.094294308,2.02082,3,0,13,DiaNat-DB,DiaNat-DB = 1 (0.03%)
O=Cc1ccc(O)c(O)c1,*C(=O)c1ccc(O)c(O)c1,1,0.0256016385048643,138.031694052,0.9103,3,2,10,DiaNat-DB,DiaNat-DB = 1 (0.03%)
O=C(O)[C]1CCC=C(C(=O)O)N1,*C1C=C(C(=O)O)N[C](C(=O)O)C1,1,0.0256016385048643,170.045332736,-0.0451099999999999,3,3,12,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CCc1c(OC)ccc2ccc(=O)oc12,*CCc1c(OC)ccc2ccc(=O)oc12,1,0.0256016385048643,204.078644244,2.364,3,0,15,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CCc1c(O)ccc2ccc(=O)oc12,*CCc1c(O)ccc2ccc(=O)oc12,1,0.0256016385048643,190.06299418,2.061,3,1,14,DiaNat-DB,DiaNat-DB = 1 (0.03%)
OC[C@]1OC[CH][CH][C@@]1O,*C1O[C@](CO)[C@@](O)[C@](*)[C@@]1*,1,0.0256016385048643,128.047344116,-0.1460400000000002,3,2,9,DiaNat-DB,DiaNat-DB = 1 (0.03%)
C/C=C/CCC,*C/C=C/CCC*,1,0.0256016385048643,84.093900384,2.3626000000000005,0,0,6,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CCC/C=C/C=C/C=O,*CCC/C=C/C=C/C(*)=O,1,0.0256016385048643,124.088815004,2.0978,1,0,9,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CCC/C=C/C=C/C(=O)N1CCCCC1,*CCC/C=C/C=C/C(=O)N1CCCCC1,1,0.0256016385048643,207.162314292,2.9114000000000013,1,0,15,DiaNat-DB,DiaNat-DB = 1 (0.03%)
C=C1[C]2[C](O)CC(C)=C3CC=C(C)[C]3[C]2OC1=O,*CC1=CCC2=C(C)C[C](O)[C]3[C](OC(=O)C3=C)[C]12,1,0.0256016385048643,242.094294308,2.755060000000001,3,1,18,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CC1=CCC2=C(C)C[C@](O)[C]3[C](OC(=O)[C@@]3C)[C]12,*CC1=CCC2=C(C)C[C@](O)[C]3[C](OC(=O)[C@@]3C)[C]12,1,0.0256016385048643,243.10211934,2.7932500000000005,3,1,18,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CC(C)C(N)C(=O)O,*NC(C(=O)O)C(C)C,1,0.0256016385048643,117.078978592,0.0543,2,2,8,DiaNat-DB,DiaNat-DB = 1 (0.03%)
Cc1cccc(O)c1C(=O)NC(C=O)C(C)C,*C(=O)C(NC(=O)c1c(C)cc(*)cc1O)C(C)C,1,0.0256016385048643,235.120843404,1.6539199999999998,3,2,17,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CC(C)C(N)C=O,*NC(C(*)=O)C(C)C,1,0.0256016385048643,101.084063972,0.1685999999999999,2,1,7,DiaNat-DB,DiaNat-DB = 1 (0.03%)
Cc1cccc(O)c1C(=O)NC(C(=O)O)C(C)C,*c1cc(C)c(C(=O)NC(C(=O)O)C(C)C)c(O)c1,1,0.0256016385048643,251.115758024,1.5396199999999998,3,3,18,DiaNat-DB,DiaNat-DB = 1 (0.03%)
Cc1cc(O)cc(O)c1C(=O)O,*Oc1cc(C)c(C(=O)O)c(O)c1,1,0.0256016385048643,168.042258736,1.1044199999999995,3,3,12,DiaNat-DB,DiaNat-DB = 1 (0.03%)
Cc1cccc(O)c1C(=O)O,*c1cc(C)c(C(=O)O)c(O)c1,1,0.0256016385048643,152.047344116,1.3988199999999995,2,2,11,DiaNat-DB,DiaNat-DB = 1 (0.03%)
Cc1cc(O)ccc1O,*Cc1cc(O)ccc1O,1,0.0256016385048643,124.052429496,1.4062199999999998,2,2,9,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CC1(C)CCc2c(ccc3c2OCC3=O)O1,*C1Oc2c(ccc3c2CCC(C)(C)O3)C1=O,1,0.0256016385048643,218.094294308,2.3652999999999995,3,0,16,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CCCCC/C=C/C(=O)NCC(C)C,*CCCCC/C=C/C(=O)NCC(C)C,1,0.0256016385048643,197.177964356,2.895100000000001,1,1,14,DiaNat-DB,DiaNat-DB = 1 (0.03%)
C/C=C\\CCC,*C/C=C\CCC*,1,0.0256016385048643,84.093900384,2.3626000000000005,0,0,6,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CCC/C=C\\C=C\\C=O,*CCC/C=C\C=C\C(*)=O,1,0.0256016385048643,124.088815004,2.0978,1,0,9,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CCC/C=C\\C=C\\C(=O)N1CCCCC1,*CCC/C=C\C=C\C(=O)N1CCCCC1,1,0.0256016385048643,207.162314292,2.9114000000000013,1,0,15,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CCCCCCCC=O,*CCCCCCCC(*)=O,1,0.0256016385048643,128.120115132,2.5458000000000007,1,0,9,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CC(=O)NCC(C)C,*CC(=O)NCC(C)C,1,0.0256016385048643,115.099714036,0.7785,1,1,8,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CCCCc1cc(=O)c2ccccc2n1C,*CCCCc1cc(=O)c2ccccc2n1C,1,0.0256016385048643,215.131014164,2.881100000000001,2,0,16,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CCCCC,*CCCCC,1,0.0256016385048643,72.093900384,2.1965000000000003,0,0,5,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CC/C=C\\CC,*CC/C=C\CC,1,0.0256016385048643,84.093900384,2.3626000000000005,0,0,6,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CCCCCC,*CCCCCC,1,0.0256016385048643,86.109550448,2.5866000000000007,0,0,6,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CC(C)CN,*NCC(C)C,1,0.0256016385048643,73.08914935199999,0.6011000000000001,1,1,5,DiaNat-DB,DiaNat-DB = 1 (0.03%)
O=C[CH]Cc1ccc(O)c(O)c1,*[C](Cc1ccc(O)c(O)c1)C(*)=O,1,0.0256016385048643,165.055169148,1.0434899999999998,3,2,12,DiaNat-DB,DiaNat-DB = 1 (0.03%)
O=C(O)[CH]Cc1ccc(O)c(O)c1,*[C](Cc1ccc(O)c(O)c1)C(=O)O,1,0.0256016385048643,181.050083768,0.92919,3,3,13,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CC1=CC(=O)CC(C)(C)[C@]1(C)O,*C[C@@]1(O)C(C)=CC(=O)CC1(C)C,1,0.0256016385048643,168.115029752,1.6827,2,1,12,DiaNat-DB,DiaNat-DB = 1 (0.03%)
C[CH]C,*C[C](*)C,1,0.0256016385048643,43.054775224,1.23049,0,0,3,DiaNat-DB,DiaNat-DB = 1 (0.03%)
C[CH]/C=C/[C@@]1(O)C(C)=CC(=O)CC1(C)C,*[C](C)/C=C/[C@@]1(O)C(C)=CC(=O)CC1(C)C,1,0.0256016385048643,207.138504848,2.4431900000000004,2,1,15,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CC1(C)O[C@@]23[C@](C)C[C@](O)[CH][C@@]2(C)[CH]C[C]1[C@@]3O,*C[C@]12[C@](*)C[C]3[C@@](O*)[C@]1(OC3(C)C)[C@](C)C[C@](O)[C@]2*,1,0.0256016385048643,248.1412445,2.734140000000001,3,2,18,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CC1(C)O[C@]23[CH][C]1C[CH][C@]2(C)[C@](O)[C@](O)C[C@]3C,*C[C@]12[C@](*)C[C]3[C@@](*)[C@]1(OC3(C)C)[C@](C)C[C@](O)[C@]2O*,1,0.0256016385048643,248.1412445,2.734140000000001,3,2,18,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CC1(C)O[C@]23[CH][C]1C[CH][C@]2(CO)[CH][C@](O)C[C@]3C,*OC[C@]12[C@](*)C[C]3[C@@](*)[C@]1(OC3(C)C)[C@](C)C[C@](O)[C@]2*,1,0.0256016385048643,248.1412445,2.00634,3,2,18,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CC(N)C(=O)O,*CC(N)C(=O)O,1,0.0256016385048643,89.047678464,-0.5817999999999999,2,2,6,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CC(=O)c1ccc(O)cc1O,*c1cc(O)cc(O)c1C(C)=O,1,0.0256016385048643,152.047344116,1.3003999999999998,3,2,11,DiaNat-DB,DiaNat-DB = 1 (0.03%)
O=c1cc[nH]cc1O,*n1ccc(=O)c(O)c1,1,0.0256016385048643,111.0320284,0.0805,2,2,8,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CC(N)C=O,*CC(N)C(*)=O,1,0.0256016385048643,73.052763844,-0.4675,2,1,5,DiaNat-DB,DiaNat-DB = 1 (0.03%)
C=CC(=O)O,*C(=C)C(=O)O,1,0.0256016385048643,72.021129368,0.2569999999999999,1,1,5,DiaNat-DB,DiaNat-DB = 1 (0.03%)
O=C(O)CCc1ccc(O)c(O)c1,*C(Cc1ccc(O)c(O)c1)C(=O)O,1,0.0256016385048643,182.0579088,1.115,3,3,13,DiaNat-DB,DiaNat-DB = 1 (0.03%)
COc1c(O)cccc1O,*c1cc(O)c(OC)c(O)c1,1,0.0256016385048643,140.047344116,1.1063999999999996,3,2,10,DiaNat-DB,DiaNat-DB = 1 (0.03%)
C=C(C=O)NC1CC1,*C(=O)C(=C)NC1CC1,1,0.0256016385048643,111.068413908,0.4509999999999999,2,1,8,DiaNat-DB,DiaNat-DB = 1 (0.03%)
C1CC1,*C1CC1,1,0.0256016385048643,42.046950192,1.1703,0,0,3,DiaNat-DB,DiaNat-DB = 1 (0.03%)
C=CC=O,*C(=C)C(*)=O,1,0.0256016385048643,56.026214748,0.3712999999999999,1,0,4,DiaNat-DB,DiaNat-DB = 1 (0.03%)
C[C@]1O[CH][C@](O)[CH][C@@]1O,*C[C@]1O[C@@](*)[C@](O)[C@@](*)[C@@]1O*,1,0.0256016385048643,127.039519084,0.74355,3,2,9,DiaNat-DB,DiaNat-DB = 1 (0.03%)
C[C@]1[CH][CH][C@](O)[CH]O1,*C[C@]1O[C@@](*)[C@](O)[C@@](*)[C@@]1*,1,0.0256016385048643,111.044604464,1.04335,2,1,8,DiaNat-DB,DiaNat-DB = 1 (0.03%)
COC1CCOC(C)C1O,*C1CC(OC)C(O)C(C)O1,1,0.0256016385048643,146.094294308,0.1710999999999998,3,1,10,DiaNat-DB,DiaNat-DB = 1 (0.03%)
C[C@@]12[C]3O[C@]4(C)C[C@](O)(O3)[C]1C[C@@H]24,*C[C@@]12[C]3O[C@]4(C)C[C@](O)(O3)[C]1C[C@@]24*,1,0.0256016385048643,180.078644244,0.98798,3,1,13,DiaNat-DB,DiaNat-DB = 1 (0.03%)
O[C]1[CH][CH][CH]OC1,*[C@]1OC[C@](O)[C@@](*)[C@]1*,1,0.0256016385048643,98.036779432,0.49146,2,1,7,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CC1CC(OC(=O)/C=C/c2ccccc2)CCO1,*C1OC(C)C(*)C(OC(=O)/C=C/c2ccccc2)C1*,1,0.0256016385048643,246.125594436,2.810500000000001,3,0,18,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CC(=O)OC1CCOC(C)C1,*CC(=O)OC1C(*)C(*)OC(C)C1*,1,0.0256016385048643,158.094294308,1.117,3,0,11,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CC(=O)OC1CCCOC1C,*C1OC(C)C(OC(C)=O)C(*)C1*,1,0.0256016385048643,158.094294308,1.117,3,0,11,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CC(=O)OC1CCC(C)OC1,*C1OC(C)C(*)C(*)C1OC(C)=O,1,0.0256016385048643,158.094294308,1.117,3,0,11,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CC1CC(O)CCO1,*OC1C(*)C(*)OC(C)C1*,1,0.0256016385048643,116.083729624,0.5462,2,1,8,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CC1CCCCO1,*C1OC(C)C(*)C(*)C1*,1,0.0256016385048643,100.088815004,1.5754,1,0,7,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CC[C](C)C(C)C,*C[C](CC)C(C)C,1,0.0256016385048643,99.11737548,2.646790000000001,0,0,7,DiaNat-DB,DiaNat-DB = 1 (0.03%)
Cc1cc(O)c(O)c(O)c1,*Cc1cc(O)c(O)c(O)c1,1,0.0256016385048643,140.047344116,1.1118199999999998,3,3,10,DiaNat-DB,DiaNat-DB = 1 (0.03%)
O=c1ccc2ccccc2o1,*c1ccc2ccc(=O)oc2c1,1,0.0256016385048643,146.036779432,1.793,2,0,11,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CS(=O)CC(N)C=O,*C(=O)C(N)CS(C)=O,1,0.0256016385048643,135.035399528,-1.108899999999999,3,1,8,DiaNat-DB,DiaNat-DB = 1 (0.03%)
OCC1OCCCC1O,*C1OC(CO)C(O)C(*)C1*,1,0.0256016385048643,132.078644244,-0.4814000000000002,3,2,9,DiaNat-DB,DiaNat-DB = 1 (0.03%)
OCC12OC1CC1C=COCC12,*C1OC=CC2C(*)C3OC3(CO)C12,1,0.0256016385048643,168.078644244,0.2963,3,1,12,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CCc1ccc(O)cc1,*CCc1ccc(O)cc1,1,0.0256016385048643,122.07316494,1.9546,1,1,9,DiaNat-DB,DiaNat-DB = 1 (0.03%)
C=CCS(=O)CC(N)C=O,*C(=O)C(N)CS(=O)CC=C,1,0.0256016385048643,161.051049592,-0.5527,3,1,10,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CC1OCCC(O)C1O,*OC1C(C)OC(*)C(*)C1O*,1,0.0256016385048643,132.078644244,-0.483,3,2,9,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CC1OCC(O)CC1O,*OC1C(*)OC(C)C(O*)C1*,1,0.0256016385048643,132.078644244,-0.483,3,2,9,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CC1(C)O[C@]23[CH][C]1C[C@](O)[C@]2(C)[CH][C@](O)C[C@]3C,*C[C@]12[C@](O*)C[C]3[C@@](*)[C@]1(OC3(C)C)[C@](C)C[C@](O)[C@]2*,1,0.0256016385048643,248.1412445,2.734140000000001,3,2,18,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CC1CC(O)C(O)CO1,*OC1C(*)OC(C)C(*)C1O*,1,0.0256016385048643,132.078644244,-0.4830000000000001,3,2,9,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CC1CCC(O)CO1,*OC1C(*)OC(C)C(*)C1*,1,0.0256016385048643,116.083729624,0.5462,2,1,8,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CC1OCCCC1O,*OC1C(C)OC(*)C(*)C1*,1,0.0256016385048643,116.083729624,0.5462,2,1,8,DiaNat-DB,DiaNat-DB = 1 (0.03%)
O=CCCc1ccc(O)c(O)c1,*C(=O)C(*)Cc1ccc(O)c(O)c1,1,0.0256016385048643,166.06299418,1.2292999999999998,3,2,12,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CCNC(=N)N,*CCNC(=N)N,1,0.0256016385048643,87.07964728799999,-0.5106300000000001,1,3,6,DiaNat-DB,DiaNat-DB = 1 (0.03%)
OCCCO,*C(CO)CO,1,0.0256016385048643,76.052429496,-0.6389,2,2,5,DiaNat-DB,DiaNat-DB = 1 (0.03%)
O=c1ccoc2cccc(O)c12,*c1cc(O)c2c(=O)c(*)c(*)oc2c1,1,0.0256016385048643,162.031694052,1.4986,3,1,12,DiaNat-DB,DiaNat-DB = 1 (0.03%)
C[C]1O[C@]1(C)C=O,*C(=O)[C@@]1(C)O[C]1C,1,0.0256016385048643,99.044604464,0.52609,2,0,7,DiaNat-DB,DiaNat-DB = 1 (0.03%)
C=CC(C)(C)CCC,*CCC[C@@](C)(C=C)C*,1,0.0256016385048643,112.125200512,2.9987000000000013,0,0,8,DiaNat-DB,DiaNat-DB = 1 (0.03%)
COc1ccccc1,*c1ccc(*)c(OC)c1,1,0.0256016385048643,108.057514876,1.6952,1,0,8,DiaNat-DB,DiaNat-DB = 1 (0.03%)
Oc1ccc2c(c1)OCO2,*c1cc2c(cc1O)OCO2,1,0.0256016385048643,138.031694052,1.1208999999999998,3,1,10,DiaNat-DB,DiaNat-DB = 1 (0.03%)
O=C1C[C](O)CO1,*C1[C](O)COC1=O,1,0.0256016385048643,101.02386902,-0.16221,3,1,7,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CN1CCC=C(C=O)C1,*C(=O)C1=CCCN(C)C1,1,0.0256016385048643,125.084063972,0.4472,2,0,9,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CCc1cc2ccc(=O)oc2cc1O,*CCc1cc2cc(*)c(=O)oc2cc1O,1,0.0256016385048643,190.06299418,2.0610000000000004,3,1,14,DiaNat-DB,DiaNat-DB = 1 (0.03%)
O=CCc1ccc(O)cc1,*C(=O)Cc1ccc(O)cc1,1,0.0256016385048643,136.052429496,1.1336,2,1,10,DiaNat-DB,DiaNat-DB = 1 (0.03%)
COc1ccc2ccc(=O)oc2c1,*c1cc(OC)cc2oc(=O)cc(*)c12,1,0.0256016385048643,176.047344116,1.8016,3,0,13,DiaNat-DB,DiaNat-DB = 1 (0.03%)
C=CCSSC,*CSSCC=C,1,0.0256016385048643,120.006742256,2.1836,2,0,6,DiaNat-DB,DiaNat-DB = 1 (0.03%)
C=CCSC[C](N)C=O,*C(=O)[C](N)CSCC=C,1,0.0256016385048643,144.04830994,0.59519,3,1,9,DiaNat-DB,DiaNat-DB = 1 (0.03%)
C=CC(C)(O)CCC,*CCCC(C)(O)C=C,1,0.0256016385048643,114.104465068,1.7235,1,1,8,DiaNat-DB,DiaNat-DB = 1 (0.03%)
C=CCS(=O)CC,*CCS(=O)CC=C,1,0.0256016385048643,118.04523594,0.941,1,0,7,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CCc1c(O)ccc2ccoc12,*CCc1c(O)ccc2cc(*)oc12,1,0.0256016385048643,162.06807956,2.700800000000001,2,1,12,DiaNat-DB,DiaNat-DB = 1 (0.03%)
O[C@]1[CH]CO[CH][C@]1O,*[C@]1CO[C@@](*)[C@](O)[C@]1O,1,0.0256016385048643,114.031694052,0.1916599999999999,3,2,8,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CC=O,*CC=O,1,0.0256016385048643,44.026214748,0.2052,1,0,3,DiaNat-DB,DiaNat-DB = 1 (0.03%)
OCCc1ccc(O)c(O)c1,*OCCc1ccc(O)c(O)c1,1,0.0256016385048643,154.06299418,0.6325999999999998,3,3,11,DiaNat-DB,DiaNat-DB = 1 (0.03%)
C/C=C1/[CH]OC=C(C=O)[C]1CC=O,*C(=O)C[C@]1C(C(*)=O)=CO[C@](*)/C1=C/C,1,0.0256016385048643,178.06299418,1.37098,3,0,13,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CCCCCCC(=O)O,*CCCCCCC(=O)O,1,0.0256016385048643,130.099379688,2.0414,1,1,9,DiaNat-DB,DiaNat-DB = 1 (0.03%)
CCCCCCC(=O)OC,*CCCCCCC(=O)OC,1,0.0256016385048643,144.115029752,2.1298000000000004,2,0,10,DiaNat-DB,DiaNat-DB = 1 (0.03%)
C[C](CC(C)=O)c1ccc(C)cc1,*CC(=O)C[C](C)c1ccc(C)cc1,1,0.0256016385048643,175.1122901,2.9166100000000013,1,0,13,DiaNat-DB,DiaNat-DB = 1 (0.03%)
Oc1ccccc1,*c1cc(*)cc(O)c1,1,0.0256016385048643,94.041864812,1.3922,1,1,7,DiaNat-DB,DiaNat-DB = 1 (0.03%)
Oc1ccc2ccc[o+]c2c1,*c1cc2c(*)cc(O)cc2[o+]c1*,1,0.0256016385048643,147.04405588409,2.4195,1,1,11,DiaNat-DB,DiaNat-DB = 1 (0.03%)
C[C@]1C[CH][C@](O)[C@](O)[C@@]1O,*[C@]1C[C@](C)[C@@](O)[C@](O)[C@]1O,1,0.0256016385048643,141.055169148,0.90225,3,3,10,DiaNat-DB,DiaNat-DB = 1 (0.03%)
C[C@]1C[CH][C@@](O)[C@](O)[C@@]1O,*C[C@]1C[C@@](*)[C@@](O)[C@](O)[C@@]1O,1,0.0256016385048643,141.055169148,0.90225,3,3,10,DiaNat-DB,DiaNat-DB = 1 (0.03%)
NC(C=O)CCC=O,*C(=O)CCC(N)C(*)=O,1,0.0256016385048643,115.063328528,-0.5083000000000002,3,1,8,DiaNat-DB,DiaNat-DB = 1 (0.03%)
C=C1CC1CC(N)C(=O)O,*NC(CC1CC1=C)C(=O)O,1,0.0256016385048643,141.078978592,0.3645000000000001,2,2,10,DiaNat-DB,DiaNat-DB = 1 (0.03%)
C=C1CC1CC(N)C=O,*NC(CC1CC1=C)C(*)=O,1,0.0256016385048643,125.084063972,0.4788,2,1,9,DiaNat-DB,DiaNat-DB = 1 (0.03%)
O=CCc1c[nH]c2ccccc12,*C(=O)Cc1c[nH]c2ccccc12,1,0.0256016385048643,159.068413908,1.9093,1,1,12,DiaNat-DB,DiaNat-DB = 1 (0.03%)
Cc1ccc([SH](=O)=O)cc1,*S(=O)(=O)c1ccc(C)cc1,1,0.0256016385048643,156.024500496,0.96532,2,1,10,DiaNat-DB,DiaNat-DB = 1 (0.03%)
C=C1CNCCCNCCCNC1,*N1CCCN(*)CC(=C)CN(*)CCC1,1,0.0256016385048643,183.173547672,0.1052000000000004,3,3,13,DiaNat-DB,DiaNat-DB = 1 (0.03%)
C=C1CNCCCN(Cc2ccccc2)CCCNC1,*N1CCCN(Cc2ccccc2)CCCN(*)CC(=C)C1,1,0.0256016385048643,273.220497864,2.0178000000000003,3,2,20,DiaNat-DB,DiaNat-DB = 1 (0.03%)
NC(CCC=O)C(=O)O,*C(=O)CCC(N)C(=O)O,1,0.0256016385048643,131.058243148,-0.6226000000000003,3,2,9,DiaNat-DB,DiaNat-DB = 1 (0.03%)
C=C1CC1CC(N)C=O,*C(=O)C(N)CC1CC1=C,1,0.0256016385048643,125.084063972,0.4788,2,1,9,DiaNat-DB,DiaNat-DB = 1 (0.03%)
